food_item,ingredients,no_of_servings,calories,protein,fats,carbohydrates
millet dosa,"barnyard millet:1.75 cup,urad dal:0.875 cup,methi seeds:1.0 tbsp,thin poha:0.5 cup,olive oil:10.0 tsp",20.0,129.95625,4.3325,3.1755,20.699
coriander chutney,"raw chana dal:1.0 tbsp,olive oil:3.0 tsp,peanuts:2.0 tbsp,onion:1.0,tomato:2.5,coriander leaves:3.0 bunch",6.0,68.91666667,6.974166667,4.263333333,3.086666667
half yolk egg,"egg white boiled:1.0,egg yolk boiled:0.5",1.0,46.0,4.95,2.35,0.5
roti,aashirvaad multigrain atta:2.0 cup,9.0,86.66666667,3.111111111,0.444444444,16.0
moong dal khichdi,"barnyard millet:0.2 cup,yellow moong dal:0.13 cup,olive oil:1.0 tsp,cashew pieces:3.0,peanuts:0.5 tbsp,raw chana dal:0.4 tbsp,dahi:0.5 cup,frozen carrots and peas:0.25 cup",1.0,396.53,16.085,14.76,51.7575
berry banana smoothie,"large banana:1.0,mixed berries:1.5 cup,spinach:1.0 cup,greek yoghurt:0.3 cup,pitted date:7.0,unsweetened almond milk:1.7 cup",2.0,246.5,7.175,2.86,52.265
mocha,"sugar:3.0 tsp,cocoa:0.67 tbsp,sweetened oat milk:0.67 cup",2.0,66.05,1.34,1.8425,29.465
khakra chaat,"tomato:1.0,onion:0.125,green capsicum:0.25,khakra:2.0,dahi:0.75 cup",2.0,174.625,10.43875,6.8475,19.0875
tava bhindi sabji,"bhindi:4.5 pods,olive oil:2.0 tsp,garam masala:0.15 tsp,haldi:0.15 tsp,chili powder:0.15 tsp,amchoor:0.2 tbsp",2.0,110.5,4.31175,4.7745,16.21875
lemon millet,"olive oil:1.0 tsp,barnyard millet:0.25 cup,peanuts:1.0 tbsp,raw chana dal:0.5 tbsp",1.0,297.5,8.43,11.58,40.07
rava chowmein with schezwan sauce,"rava chowmein:2.0 serving,soy sauce:1.0 tbsp,white vinegar:1.0 tbsp,schezwan stir fry sauce:2.0 tbsp,red bell pepper:0.75 ,green capsicum:0.75 ,olive oil:4.0 tsp,onion:0.75 ,red chilli sauce:0.33 tbsp,green chilli sauce:0.33 tbsp,mushroom:1.0 cup",3.0,365.9513333,12.94716667,7.0335,66.02466667
